
INCLUDE_DIRECTORIES( 
		${BULLET_PHYSICS_SOURCE_DIR}/src
		../../Extras/InverseDynamics/CloneTreeCreator.cpp
		../../Extras/InverseDynamics/CoilCreator.cpp
		../../Extras/InverseDynamics/DillCreator.cpp
		../../Extras/InverseDynamics/IDRandomUtil.cpp
		../../Extras/InverseDynamics/invdyn_bullet_comparison.cpp
		../../Extras/InverseDynamics/MultiBodyNameMap.cpp
		../../Extras/InverseDynamics/MultiBodyTreeCreator.cpp
		../../Extras/InverseDynamics/MultiBodyTreeDebugGraph.cpp
		../../Extras/InverseDynamics/RandomTreeCreator.cpp
		../../Extras/InverseDynamics/SimpleTreeCreator.cpp
		../../Extras/InverseDynamics/User2InternalIndex.cpp

		../../Extras/Serialize/BulletFileLoader/bFile.cpp
		../../Extras/Serialize/BulletFileLoader/bDNA.cpp
		../../Extras/Serialize/BulletFileLoader/bChunk.cpp
		../../Extras/Serialize/BulletFileLoader/btBulletFile.cpp
		../../Extras/Serialize/BulletWorldImporter/btBulletWorldImporter.cpp
		../../Extras/Serialize/BulletWorldImporter/btWorldImporter.cpp

		../../examples/ExampleBrowser/OpenGLExampleBrowser.cpp
		../../examples/ExampleBrowser/OpenGLGuiHelper.cpp
		../../examples/ExampleBrowser/GL_ShapeDrawer.cpp
		../../examples/ExampleBrowser/CollisionShape2TriangleMesh.cpp

		../../examples/ThirdPartyLibs/Glew/glew.c

		../../examples/OpenGLWindow/TwFonts.cpp
		../../examples/OpenGLWindow/GLInstancingRenderer.cpp
		../../examples/OpenGLWindow/GLRenderToTexture.cpp
		../../examples/OpenGLWindow/SimpleOpenGL2Renderer.cpp
		../../examples/OpenGLWindow/GLPrimitiveRenderer.cpp
		../../examples/OpenGLWindow/opengl_fontstashcallbacks.cpp
		../../examples/OpenGLWindow/LoadShader.cpp
		../../examples/OpenGLWindow/EGLOpenGLWindow.cpp
		../../examples/OpenGLWindow/fontstash.cpp
		../../examples/OpenGLWindow/GLInstancingRenderer.cpp
		../../examples/OpenGLWindow/GLPrimitiveRenderer.cpp
		../../examples/OpenGLWindow/GLRenderToTexture.cpp
		../../examples/OpenGLWindow/LoadShader.cpp
		../../examples/OpenGLWindow/opengl_fontstashcallbacks.cpp
		../../examples/OpenGLWindow/OpenSans.cpp
		../../examples/OpenGLWindow/SimpleCamera.cpp
		../../examples/OpenGLWindow/SimpleOpenGL2App.cpp
		../../examples/OpenGLWindow/SimpleOpenGL2Renderer.cpp
		../../examples/OpenGLWindow/SimpleOpenGL3App.cpp
		../../examples/OpenGLWindow/TwFonts.cpp
		../../examples/OpenGLWindow/Win32OpenGLWindow.cpp
		../../examples/OpenGLWindow/Win32Window.cpp
		../../examples/OpenGLWindow/X11OpenGLWindow.cpp

		${GwenGUISupport_SRCS}
)

SET(pybullet_SRCS
	pybullet.c
)

IF(BUILD_PYBULLET_CLSOCKET)
 ADD_DEFINITIONS(-DBT_ENABLE_CLSOCKET)
ENDIF(BUILD_PYBULLET_CLSOCKET)

IF(WIN32)
	LINK_LIBRARIES(
		${OPENGL_gl_LIBRARY} ${OPENGL_glu_LIBRARY}
	)
	IF(BUILD_PYBULLET_ENET)
		ADD_DEFINITIONS(-DWIN32 -DBT_ENABLE_ENET)
	ENDIF(BUILD_PYBULLET_ENET)
	IF(BUILD_PYBULLET_CLSOCKET)
		ADD_DEFINITIONS(-DWIN32)
	ENDIF(BUILD_PYBULLET_CLSOCKET)

ELSE(WIN32)
	IF(BUILD_PYBULLET_ENET)
		ADD_DEFINITIONS(-DHAS_SOCKLEN_T -DBT_ENABLE_ENET)
	ENDIF(BUILD_PYBULLET_ENET)

	IF(BUILD_PYBULLET_CLSOCKET)	
		IF(APPLE)
			ADD_DEFINITIONS(-D_DARWIN)
		ELSE()
			ADD_DEFINITIONS(-D_LINUX)
		ENDIF()
	ENDIF(BUILD_PYBULLET_CLSOCKET)
ENDIF(WIN32)


IF(BUILD_PYBULLET_ENET)
	set(pybullet_SRCS ${pybullet_SRCS} 
		../../examples/SharedMemory/PhysicsClientUDP.cpp
		../../examples/SharedMemory/PhysicsClientUDP_C_API.cpp
		../../examples/SharedMemory/PhysicsClientUDP.h		
		../../examples/SharedMemory/PhysicsClientUDP_C_API.h
		../../examples/ThirdPartyLibs/enet/win32.c
		../../examples/ThirdPartyLibs/enet/unix.c
		../../examples/ThirdPartyLibs/enet/callbacks.c
		../../examples/ThirdPartyLibs/enet/compress.c
		../../examples/ThirdPartyLibs/enet/host.c
		../../examples/ThirdPartyLibs/enet/list.c
		../../examples/ThirdPartyLibs/enet/packet.c
		../../examples/ThirdPartyLibs/enet/peer.c
		../../examples/ThirdPartyLibs/enet/protocol.c
	)
ENDIF(BUILD_PYBULLET_ENET)

IF(BUILD_PYBULLET_CLSOCKET)
	set(pybullet_SRCS ${pybullet_SRCS}
		 ../../examples/SharedMemory/PhysicsClientTCP.cpp
                 ../../examples/SharedMemory/PhysicsClientTCP.h
                 ../../examples/SharedMemory/PhysicsClientTCP_C_API.cpp
                 ../../examples/SharedMemory/PhysicsClientTCP_C_API.h
		 ../../examples/ThirdPartyLibs/clsocket/src/SimpleSocket.cpp
		 ../../examples/ThirdPartyLibs/clsocket/src/ActiveSocket.cpp
		 ../../examples/ThirdPartyLibs/clsocket/src/PassiveSocket.cpp
	)
ENDIF()

ADD_LIBRARY(pybullet SHARED ${pybullet_SRCS} ${c_api_SRCS})
ADD_LIBRARY(PhysicsClientC_API ${c_api_SRCS})

SET_TARGET_PROPERTIES(pybullet PROPERTIES PREFIX "")
SET_TARGET_PROPERTIES(pybullet PROPERTIES POSTFIX "")

SET_TARGET_PROPERTIES(pybullet PROPERTIES VERSION ${BULLET_VERSION})
SET_TARGET_PROPERTIES(pybullet PROPERTIES SOVERSION ${BULLET_VERSION})
SET_TARGET_PROPERTIES(pybullet PROPERTIES DEBUG_POSTFIX "_d")

SET_TARGET_PROPERTIES(PhysicsClientC_API PROPERTIES VERSION ${BULLET_VERSION})
SET_TARGET_PROPERTIES(PhysicsClientC_API PROPERTIES SOVERSION ${BULLET_VERSION})

IF(WIN32)
	IF(BUILD_PYBULLET_ENET OR BUILD_PYBULLET_CLSOCKET)
		TARGET_LINK_LIBRARIES(pybullet ws2_32 )
	ENDIF(BUILD_PYBULLET_ENET OR BUILD_PYBULLET_CLSOCKET)

	SET_TARGET_PROPERTIES(pybullet PROPERTIES SUFFIX ".pyd" )
ENDIF(WIN32)




TARGET_LINK_LIBRARIES(PhysicsClientC_API BulletSoftBody BulletDynamics BulletCollision BulletInverseDynamics LinearMath Bullet3Common gwen)

TARGET_LINK_LIBRARIES(pybullet BulletExampleBrowserLib BulletFileLoader BulletWorldImporter BulletSoftBody BulletDynamics BulletCollision BulletInverseDynamicsUtils BulletInverseDynamics LinearMath OpenGLWindow gwen BussIK Bullet3Common ${PYTHON_LIBRARIES})


IF (INSTALL_LIBS)
	INSTALL(FILES
		../../examples/SharedMemory/PhysicsClientC_API.h
		../../examples/SharedMemory/SharedMemoryPublic.h
		DESTINATION include/bullet
		)
	INSTALL(TARGETS
		PhysicsClientC_API
		LIBRARY DESTINATION lib${LIB_SUFFIX}
		)
ENDIF (INSTALL_LIBS)

